-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [25100]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 19:25:43.0521 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 29000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011ae74bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [25100]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11ae74bc0 ares_llist_node_first + 3530952
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 16:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x117bf8bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x117bf8a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 18:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x1162517cc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121944
9   Electron Framework            	       0x11624df4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107480
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 19:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x116dfb32c v8::internal::OptimizingCompileTaskExecutor::RunCompilationJob(v8::internal::OptimizingCompileTaskState&, v8::internal::Isolate*, v8::internal::LocalIsolate&, v8::internal::TurbofanCompilationJob*) + 40076
3   Electron Framework            	       0x117010ab4 v8::RegExp::New(v8::Local<v8::Context>, v8::Local<v8::String>, v8::RegExp::Flags) + 20316
4   Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
5   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x1187beaf4 uv_sem_wait + 24
2   Electron Framework            	       0x118942b98 node::sqlite::UserDefinedFunction::xDestroy(void*) + 31208
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 21:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x117bf8bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x117bf8a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 22:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x18cdcd960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x18cdcdf10 _dispatch_semaphore_wait_slow + 132
3   vscode-policy-watcher.node    	       0x115e5f2bc PolicyWatcher::Execute(Napi::AsyncProgressQueueWorker<Policy const*>::ExecutionProgress const&) + 272
4   vscode-policy-watcher.node    	       0x115e5fb44 Napi::AsyncProgressQueueWorker<Policy const*>::Execute() + 32
5   vscode-policy-watcher.node    	       0x115e5f114 Napi::AsyncWorker::OnExecute(Napi::Env) + 32
6   Electron Framework            	       0x118a7ea1c node::ThreadPoolWork::ScheduleWork()::'lambda'(uv_work_s*)::__invoke(uv_work_s*) + 52
7   Electron Framework            	       0x1187ae240 uv_cancel + 548
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 23:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x1187bec8c uv_cond_wait + 40
3   Electron Framework            	       0x1187ae2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 24:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x1187bec8c uv_cond_wait + 40
3   Electron Framework            	       0x1187ae2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 25:: libuv-worker
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x1187bec8c uv_cond_wait + 40
3   Electron Framework            	       0x1187ae2d8 uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 26:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1910b578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x1162517a0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121900
9   Electron Framework            	       0x11624df60 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107500
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 28:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 29:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x117bf8bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x117bf8a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 30:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624e04c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x11624df24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 31:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 32:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624e078 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107780
9   Electron Framework            	       0x11624df38 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107460
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18d0e6554 CFRunLoopRun + 64
8   Electron Framework            	       0x1187c2e40 uv__fsevents_close + 1408
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 34:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x117358e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x1173583ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
7   Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
8   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 35:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 36:
0   libsystem_pthread.dylib       	       0x18cf7eb6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016effaee8   x1: 0x0000000000000000   x2: 0x000000011ae825bc   x3: 0x0000013c02dc4fd3
    x4: 0x0000013c02dc5000   x5: 0x000000011fa78598   x6: 0x0000000000000064   x7: 0xffffffff00008300
    x8: 0x000000011fb7d000   x9: 0x0000000000000001  x10: 0x000000011fac8bd8  x11: 0x0000000000000033
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000008380  x15: 0x8f5c28f5c28f5c29
   x16: 0x000000018cf7ebf0  x17: 0x00000001faf160c0  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000011e875ab8  x21: 0x0000000000000033  x22: 0x0000013c01490ab3  x23: 0x0000000000000001
   x24: 0x0000118e00000000  x25: 0x0000000000000010  x26: 0x0000000000000000  x27: 0x0000013c13144540
   x28: 0x000000011fb7bc98   fp: 0x000000016effaef0   lr: 0x000000011ae74bc0
    sp: 0x000000016effaee0   pc: 0x000000011ae74bc0 cpsr: 0x80000000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x100e00000 -        0x100e03fff com.microsoft.VSCode (1.104.0) <4c4c4455-5555-3144-a1ab-f1e8c6efdf58> /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
       0x115fb0000 -        0x11f3f3fff com.github.Electron.framework (*) <4c4c4433-5555-3144-a10e-42e14817a74e> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x100e74000 -        0x100e8bfff com.github.Squirrel (1.0) <4c4c442c-5555-3144-a15b-0ea21239e89f> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x100f6c000 -        0x100faffff com.electron.reactive (3.1.0) <4c4c4449-5555-3144-a148-57bdc4f6ac4e> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x100ea0000 -        0x100eabfff org.mantle.Mantle (1.0) <4c4c44ae-5555-3144-a165-0e97c87cbed2> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x100fd0000 -        0x10116bfff libffmpeg.dylib (*) <4c4c447c-5555-3144-a19f-af27dbe87087> /private/var/folders/*/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x101698000 -        0x1016a3fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x12bb8c000 -        0x12c2bffff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x115e20000 -        0x115e3ffff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x115e5c000 -        0x115e67fff vscode-policy-watcher.node (*) <c8094137-8782-3f61-a472-a6a219295f02> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/policy-watcher/build/Release/vscode-policy-watcher.node
       0x129a24000 -        0x129a5ffff spdlog.node (*) <d6df8d6d-55fc-3df0-be1c-c5279b57ffa5> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/spdlog/build/Release/spdlog.node
       0x12f7f4000 -        0x12f98ffff vscode-sqlite3.node (*) <200a8d95-9f94-3463-95bd-64b04cd883b8> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/sqlite3/build/Release/vscode-sqlite3.node
       0x115d88000 -        0x115d8bfff keymapping.node (*) <a569933e-26ca-3e28-a9b2-303ecde2bb58> /private/var/folders/*/Visual Studio Code.app/Contents/Resources/app/node_modules/native-keymap/build/Release/keymapping.node
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18cff2000 -        0x18d530fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x198a4c000 -        0x198d52fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x190f57000 -        0x1923e7e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18cbdc000 -        0x18cc77577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x18cf7d000 -        0x18cf89a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x18cf41000 -        0x18cf7c653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
